Median_colony_size,BlackMarble_2016_3km_geo.3,H_abund,Long_Term_Kd_Median,ID,value
13.0,15,0.123296199,0.0240000002086163,1010001,2.0
13.0,14,0.123296199,0.0470000021159649,1010002,1.0
15.244019138756,15,0.123296199,0.0320000015199184,1010003,1.0
13.0,14,0.123296199,0.0360000021755695,1010004,1.0
13.0,14,0.123296199,0.149000003933907,1010005,4.0
15.244019138756,14,0.123296199,0.0329999998211861,1010006,2.0
13.0,14,0.123296199,0.0300000011920929,1010007,1.0
13.0,14,0.123296199,0.0390000008046627,1010008,1.0
15.244019138756,15,0.123296199,0.0310000013560057,1010009,2.0
13.0,15,0.188799711,0.0300000011920929,1010010,12.0
13.0,15,0.188799711,0.0780000016093254,1010011,21.0
13.0,15,0.188799711,0.0320000015199184,1010012,12.0
13.0,15,0.188799711,0.0310000013560057,1010013,21.0
13.0,14,0.188799711,0.13000001013279,1010014,36.0
13.0,14,0.188799711,0.13000001013279,1010015,36.0
13.0,15,0.188799711,0.0310000013560057,1010016,21.0
13.0,14,0.188799711,0.159000009298325,1010017,54.0
13.0,15,0.188799711,0.0380000025033951,1010018,54.0
13.0,14,0.188799711,0.0280000008642673,1010019,12.0
13.0,14,0.188799711,0.0300000011920929,1010020,21.0
13.0,15,0.188799711,0.0300000011920929,1010021,44.0
13.0,15,0.13000976,0.0270000007003546,1010022,4.0
13.0,15,0.13000976,0.0300000011920929,1010023,4.0
13.0,15,0.13000976,0.0320000015199184,1010024,3.0
13.0,15,0.13000976,0.0329999998211861,1010025,4.0
13.0,14,0.13000976,0.0290000010281801,1010026,3.0
13.0,15,0.13000976,0.0550000034272671,1010027,2.0
13.0,15,0.13000976,0.0659999996423721,1010028,1.0
13.0,14,0.13000976,0.0480000004172325,1010029,3.0
13.0,15,0.13000976,0.0290000010281801,1010030,3.0
13.0,15,0.13000976,0.0930000022053719,1010031,1.0
13.0,14,0.13000976,0.0870000049471855,1010032,1.0
13.0,15,0.13000976,0.068000003695488,1010033,1.0
13.0,14,0.13000976,0.0400000028312206,1010034,3.0
13.0,15,0.13000976,0.0360000021755695,1010035,3.0
13.0,14,0.13000976,0.122000008821487,1010036,1.0
13.0,15,0.13000976,0.12100000679493,1010037,1.0
13.0,14,0.13000976,0.12100000679493,1010038,1.0
13.0,15,0.13000976,0.0329999998211861,1010039,3.0
13.0,15,0.13000976,0.0350000001490116,1010040,3.0
13.0,15,0.13000976,0.128000006079674,1010041,1.0
13.0,15,0.13000976,0.138000011444092,1010042,1.0
13.0,15,0.13000976,0.129000008106232,1010043,1.0
13.0,15,0.13000976,0.0380000025033951,1010044,3.0
13.0,14,0.13000976,0.0320000015199184,1010045,3.0
13.0,14,0.13000976,0.119000002741814,1010046,1.0
13.0,14,0.13000976,0.117000006139278,1010047,1.0
13.0,14,0.13000976,0.123000003397465,1010048,1.0
13.0,15,0.13000976,0.0360000021755695,1010049,3.0
13.0,15,0.13000976,0.0290000010281801,1010050,3.0
13.0,15,0.13000976,0.0329999998211861,1010051,3.0
13.0,15,0.13000976,0.0440000034868717,1010052,3.0
13.0,15,0.13000976,0.596000015735626,1010053,1.0
13.0,14,0.13000976,0.0320000015199184,1010054,3.0
13.0,15,0.243165367,0.0500000007450581,1010055,1.0
13.0,14,0.243165367,0.0580000020563602,1010056,1.0
13.0,15,0.243165367,0.0540000014007092,1010057,1.0
13.0,14,0.243165367,0.0400000028312206,1010058,1.0
13.0,15,0.243165367,0.0390000008046627,1010059,1.0
13.0,15,0.243165367,0.0850000008940697,1010060,1.0
13.0,14,0.243165367,0.109000004827976,1010061,2.0
